ID,PredictedProb
1507,1
1508,1
1510,1
1511,1
1513,0
1514,0
1518,1
1519,1
1520,1
1522,1
1523,0
1524,1
1527,1
1528,1
1529,0
1530,1
1532,1
1534,1
1536,1
1537,1
1540,1
1543,0
1546,1
1549,0
1553,0
1558,1
1560,1
1561,1
1562,0
1565,1
1573,0
1576,1
1577,1
1579,1
1580,1
1581,1
1582,0
1584,1
1586,1
1588,0
1589,0
1595,1
1598,1
1599,1
1600,1
1605,0
1609,1
1610,1
1615,1
1617,1
1619,1
1621,1
1622,0
1628,0
1629,1
1630,1
1631,1
1633,1
1636,1
1637,1
1638,1
1643,1
1644,0
1645,1
1646,1
1647,1
1648,0
1650,1
1651,1
1652,0
1654,1
1655,1
1657,1
1658,1
1663,1
1665,1
1666,1
1669,1
1675,1
1678,1
1679,1
1680,1
1681,1
1684,1
1687,1
1688,1
1692,1
1694,0
1695,0
1696,0
1697,1
1698,1
1699,1
1700,0
1701,1
1704,1
1705,1
1706,0
1708,1
1709,0
1712,0
1713,1
1715,0
1718,1
1720,1
1721,1
1724,0
1725,0
1726,0
1728,1
1729,1
1738,0
1739,1
1741,1
1743,1
1745,0
1750,1
1751,1
1753,1
1755,1
1757,1
1758,1
1759,1
1762,1
1763,1
1767,1
1769,1
1770,1
1778,1
1781,1
1784,1
1786,0
1787,1
1788,0
1789,0
1790,1
1794,0
1795,1
1797,1
1801,1
1802,1
1809,1
1810,1
1811,0
1816,1
1817,0
1818,0
1820,1
1821,0
1822,0
1823,1
1829,1
1833,1
1834,1
1836,1
1837,1
1839,1
1842,1
1845,1
1849,1
1851,1
1852,1
1853,0
1855,1
1856,1
1857,1
1859,1
1860,0
1861,1
1862,1
1864,1
1865,1
1869,0
1871,0
1872,1
1873,1
1874,1
1875,0
1878,1
1879,1
1880,0
1882,1
1887,1
1893,1
1896,1
1900,1
1902,0
1904,0
1906,0
1907,1
1909,0
1911,1
1913,1
1915,1
1917,0
1918,0
1919,0
1921,1
1922,1
1923,1
1926,0
1927,1
1928,1
1929,1
1931,0
1932,1
1938,1
1940,1
1941,1
1942,1
1944,1
1948,1
1949,1
1951,1
1953,1
1954,1
1955,1
1956,1
1957,1
1958,1
1959,1
1961,1
1962,1
1965,1
1969,0
1971,1
1978,1
1982,1
1984,0
1985,0
1986,1
1987,1
1988,1
1989,1
1990,1
1991,1
1993,1
1994,1
1999,0
2000,1
2001,1
2002,1
2003,1
2004,0
2008,1
2011,1
2013,1
2017,1
2020,0
2021,1
2024,1
2026,0
2031,1
2035,1
2039,1
2040,1
2044,1
2045,1
2046,1
2047,0
2048,1
2052,1
2053,1
2054,0
2055,1
2058,0
2059,1
2060,1
2063,1
2064,0
2065,1
2066,1
2070,0
2073,1
2076,1
2077,0
2078,1
2082,1
2084,0
2086,0
2088,1
2090,1
2091,0
2095,1
2097,1
2101,1
2102,0
2105,0
2106,1
2107,1
2110,1
2113,1
2114,1
2115,0
2118,1
2119,1
2120,1
2122,0
2128,1
2129,1
2132,1
2136,0
2139,1
2140,0
2141,0
2142,0
2143,0
2146,0
2147,1
2148,1
2151,1
2153,1
2154,1
2156,0
2161,1
2162,1
2163,1
2164,1
2165,1
2168,1
2169,0
2175,1
2176,0
2177,1
2178,0
2182,1
2184,1
2191,1
2193,1
2194,0
2196,0
2198,1
2199,0
2200,0
2202,1
2209,1
2213,0
2217,1
2218,0
2224,0
2225,0
2231,1
2233,1
2234,1
2235,1
2237,1
2238,0
2240,1
2242,1
2244,1
2246,1
2247,1
2248,1
2249,1
2250,1
2252,0
2254,1
2257,1
2258,0
2262,1
2265,1
2268,1
2270,1
2280,0
2281,1
2283,1
2285,1
2289,1
2290,1
2291,1
2293,1
2294,0
2295,0
2300,1
2304,1
2307,0
2310,1
2312,1
2313,1
2318,1
2319,1
2322,0
2324,1
2326,1
2328,1
2331,1
2334,0
2335,1
2336,1
2339,1
2340,1
2341,1
2344,1
2349,1
2352,1
2353,1
2357,1
2362,1
2364,1
2365,1
2366,1
2367,1
2368,0
2370,1
2373,1
2375,0
2376,1
2377,1
2382,1
2384,1
2385,1
2388,1
2389,0
2390,1
2391,1
2393,1
2396,1
2397,1
2398,1
2399,0
2400,1
2401,1
2402,1
2404,1
2406,1
2408,0
2409,1
2410,1
2411,1
2413,1
2415,0
2417,1
2422,1
2423,0
2424,1
2426,1
2429,1
2430,1
2432,1
2433,1
2436,1
2437,1
2438,1
2439,1
2440,0
2444,0
2445,0
2446,1
2454,1
2455,1
2456,1
2458,0
2459,1
2460,1
2461,1
2462,0
2464,1
2465,1
2467,1
2468,1
2474,1
2480,1
2481,1
2484,0
2485,1
2486,1
2487,1
2491,1
2493,1
2496,0
2497,0
2501,0
2504,1
2505,0
2506,0
2508,1
2509,0
2513,1
2516,1
2520,0
2521,1
2523,1
2524,1
2526,1
2528,1
2529,1
2530,1
2531,1
2532,1
2536,0
2537,0
2540,1
2541,0
2542,1
2543,0
2546,0
2547,1
2550,1
2551,0
2555,0
2556,1
2558,1
2559,1
2560,1
2562,1
2563,0
2564,1
2565,1
2568,1
2569,1
2570,0
2572,1
2573,1
2574,1
2575,0
2576,1
2582,1
2583,0
2586,1
2590,0
2591,0
2592,1
2593,1
2595,1
2596,0
2597,1
2598,0
2600,1
2601,1
2603,0
2604,1
2605,1
2606,1
2608,1
2609,1
2610,1
2611,1
2614,1
2615,0
2616,1
2618,1
2620,0
2623,1
2624,1
2625,1
2627,0
2629,1
2630,1
2631,1
2632,1
2633,0
2634,1
2635,1
2636,0
2637,0
2638,1
2641,0
2643,1
2644,0
2647,1
2648,1
2649,0
2651,1
2654,1
2655,1
2656,1
2659,1
2661,1
2662,0
2664,1
2665,1
2666,1
2667,1
2668,1
2671,0
2673,1
2676,1
2678,1
2680,1
2681,1
2683,1
2687,0
2688,1
2689,1
2691,1
2693,1
2695,1
2697,0
2699,1
2701,1
2702,1
2703,1
2706,1
2707,0
2708,1
2709,1
2714,1
2715,1
2716,1
2717,1
2719,1
2721,1
2722,1
2723,1
2724,0
2727,1
2730,1
2731,1
2736,1
2738,1
2740,1
2744,0
2745,0
2748,0
2749,1
2750,1
2751,0
2752,1
2754,1
2755,1
2756,1
2757,1
2758,0
2759,1
2760,1
2761,0
2762,1
2763,1
2764,0
2765,1
2768,1
2769,0
2770,0
2776,1
2778,1
2788,0
2789,0
2791,1
2792,0
2793,1
2797,1
2799,1
2800,1
2801,0
2805,1
2806,0
2807,0
2808,1
2811,0
2820,1
2822,1
2824,1
2826,0
2827,1
2828,0
2829,1
2832,1
2835,1
2836,1
2839,1
2840,1
2841,1
2843,1
2849,1
2850,0
2854,1
2856,1
2857,1
2859,1
2860,1
2863,1
2864,0
2865,0
2870,1
2871,0
2872,0
2873,1
2874,1
2876,1
2877,0
2878,1
2880,1
2882,1
2884,0
2885,0
2886,0
2887,1
2894,0
2897,1
2900,1
2903,1
2904,1
2906,1
2908,1
2909,0
2910,1
2911,1
2912,1
2913,1
2915,0
2916,1
2918,1
2924,0
2925,0
2928,1
2929,1
2934,1
2935,1
2938,1
2940,0
2941,1
2942,1
2944,1
2946,1
2947,0
2948,1
2950,1
2952,1
2953,1
2954,1
2956,1
2958,1
2959,0
2961,1
2963,1
2965,1
2967,0
2971,0
2973,1
2974,1
2980,1
2982,1
2983,1
2986,1
2987,0
2988,1
2993,1
2995,1
2998,1
3003,1
3005,1
3006,0
3007,1
3011,1
3013,1
3014,1
3019,1
3020,1
3022,0
3023,1
3024,0
3025,0
3027,0
3029,0
3030,1
3031,1
3032,1
3033,1
3037,1
3041,0
3042,1
3044,1
3045,1
3048,1
3049,1
3053,1
3055,0
3057,1
3058,1
3059,1
3060,1
3061,1
3063,1
3064,1
3065,1
3066,1
3067,1
3068,1
3069,1
3070,1
3071,1
3072,1
3075,1
3077,1
3080,1
3081,1
3082,0
3083,1
3086,1
3089,0
3090,0
3091,1
3092,1
3093,1
3094,1
3097,1
3099,1
3102,1
3103,1
3105,1
3106,1
3107,1
3108,1
3109,1
3114,1
3116,0
3117,0
3119,1
3121,1
3123,1
3124,1
3125,1
3126,1
3128,1
3129,1
3130,1
3131,1
3132,1
3133,0
3134,1
3135,1
3136,1
3137,1
3140,1
3141,1
3143,1
3144,1
3145,0
3147,1
3149,0
3151,0
3154,0
3156,1
3157,1
3158,0
3160,1
3161,1
3162,1
3164,1
3165,1
3168,0
3171,1
3173,1
3174,1
3175,1
3176,1
3177,1
3178,1
3181,1
3182,1
3186,1
3188,1
3190,1
3192,1
3194,1
3195,1
3197,1
3198,1
3202,1
3203,1
3204,0
3207,1
3208,1
3209,0
3210,1
3212,0
3213,1
3214,1
3219,0
3222,1
3224,1
3227,1
3229,1
3230,0
3231,1
3232,1
3233,1
3234,1
3235,0
3237,1
3238,1
3239,1
3240,1
3241,1
3242,1
3243,1
3244,1
3255,1
3256,1
3257,0
3258,1
3259,1
3260,1
3262,1
3263,1
3264,0
3266,1
3267,1
3268,1
3271,0
3274,0
3275,1
3276,1
3277,1
3278,1
3279,1
3280,1
3281,1
3282,1
3283,0
3284,0
3288,0
3290,1
3292,1
3293,0
3295,1
3296,1
3297,1
3299,0
3300,1
3301,1
3307,0
3308,1
3309,1
3311,1
3312,0
3313,1
3321,1
3322,1
3323,1
3325,0
3326,1
3327,1
3328,1
3330,1
3332,0
3333,0
3337,0
3343,1
3344,0
3345,0
3346,1
3350,1
3352,1
3354,1
3355,1
3360,1
3361,1
3364,1
3365,0
3367,1
3370,1
3371,0
3372,1
3374,1
3378,1
3379,1
3380,1
3382,1
3383,0
3384,1
3385,1
3387,1
3388,1
3389,1
3390,1
3392,1
3393,1
3394,1
3395,0
3398,0
3399,0
3400,1
3403,1
3405,1
3406,1
3407,0
3408,1
3410,1
3414,1
3417,1
3418,1
3421,1
3422,1
3426,1
3427,1
3435,0
3436,1
3437,1
3438,0
3439,0
3442,1
3443,1
3444,1
3445,1
3449,1
3450,1
3451,1
3452,1
3453,1
3456,0
3457,1
3458,1
3459,1
3462,1
3466,1
3471,1
3472,0
3474,1
3475,1
3477,1
3478,1
3479,1
3480,1
3482,1
3485,1
3487,1
3488,0
3493,1
3495,0
3498,0
3500,1
3502,1
3503,1
3504,1
3506,1
3507,1
3508,1
3509,1
3510,1
3511,1
3512,1
3513,1
3515,0
3516,1
3519,0
3521,1
3522,1
3530,1
3531,1
3533,1
3538,1
3539,1
3541,1
3542,1
3543,1
3544,1
3546,1
3547,1
3549,1
3551,0
3555,1
3557,0
3558,1
3559,1
3560,0
3561,1
3563,1
3566,0
3572,1
3574,1
3575,1
3577,1
3578,1
3580,1
3582,0
3583,1
3584,1
3585,1
3586,0
3589,1
3590,1
3592,0
3593,1
3595,1
3596,1
3597,1
3598,1
3602,1
3604,1
3605,1
3609,1
3610,1
3612,1
3615,1
3617,1
3626,1
3629,1
3630,0
3632,1
3634,1
3635,0
3636,1
3637,0
3638,0
3642,1
3644,1
3646,1
3647,1
3650,1
3655,1
3656,1
3657,1
3658,1
3661,0
3663,1
3665,1
3669,1
3670,1
3672,1
3675,1
3679,0
3682,0
3686,0
3688,1
3694,1
3697,1
3698,0
3701,1
3703,1
3709,0
3710,1
3712,1
3713,0
3717,1
3719,1
3721,0
3722,1
3724,1
3725,1
3727,0
3728,1
3729,0
3731,1
3732,1
3736,1
3737,0
3741,1
3744,1
3745,0
3749,0
3750,0
3752,0
3753,0
3754,1
3755,1
3756,1
3757,1
3758,1
3761,0
3762,1
3763,1
3765,0
3767,1
3769,0
3771,1
3774,0
3779,1
3781,1
3782,1
3785,1
3786,1
3787,0
3788,1
3789,1
3791,0
3793,1
3794,1
3795,1
3798,0
3799,0
3804,1
3805,1
3808,1
3812,0
3814,1
3815,0
3817,1
3820,1
3821,1
3822,1
3824,1
3825,1
3826,1
3828,1
3829,1
3833,1
3834,1
3835,1
3836,1
3838,1
3842,0
3843,1
3848,1
3849,0
3855,0
3861,1
3862,1
3864,1
3866,1
3870,1
3876,0
3877,1
3879,1
3881,1
3882,1
3883,0
3885,1
3886,1
3887,1
3890,0
3891,0
3892,1
3893,1
3894,1
3897,1
3898,1
3900,1
3901,1
3902,0
3903,1
3904,1
3906,1
3908,1
3909,0
3911,1
3912,1
3914,0
3916,1
3917,0
3919,1
3927,0
3929,0
3930,1
3934,0
3937,1
3939,1
3943,1
3944,1
3946,1
3947,1
3951,1
3953,1
3954,0
3955,1
3956,0
3957,1
3960,1
3964,1
3965,1
3967,0
3969,1
3971,1
3972,1
3973,1
3974,1
3976,0
3978,1
3979,1
3980,0
3983,1
3988,1
3989,1
3990,0
3991,1
3993,1
3996,0
3998,1
4000,0
4001,1
4006,1
4007,1
4009,1
4010,1
4011,1
4012,1
4013,1
4015,1
4016,0
4018,1
4021,1
4023,1
4026,1
4028,1
4029,0
4030,1
4032,1
4039,1
4041,0
4042,1
4047,1
4049,1
4050,0
4051,1
4054,1
4057,1
4060,0
4061,0
4070,0
4072,1
4073,1
4076,1
4078,1
4079,1
4080,1
4082,1
4084,0
4087,0
4088,0
4089,1
4090,1
4092,0
4094,1
4095,1
4096,1
4100,1
4102,1
4103,1
4104,1
4106,1
4107,1
4109,1
4110,1
4111,1
4112,1
4113,1
4115,1
4116,1
4119,1
4122,1
4124,1
4126,0
4127,1
4129,1
4130,0
4131,1
4132,1
4133,1
4135,1
4139,1
4142,1
4143,0
4149,1
4151,1
4153,1
4154,1
4156,1
4157,1
4158,1
4161,1
4163,1
4166,1
4169,1
4170,1
4172,1
4174,1
4180,0
4191,0
4192,1
4200,0
4202,1
4204,1
4207,1
4208,1
4209,0
4211,1
4212,0
4213,1
4214,1
4215,1
4216,0
4218,0
4221,0
4222,1
4226,1
4229,1
4232,0
4234,1
4235,1
4236,1
4239,0
4241,1
4242,1
4247,1
4248,1
4249,1
4250,1
4251,1
4252,0
4253,1
4254,0
4256,1
4261,1
4262,1
4266,0
4267,0
4268,1
4273,1
4274,0
4275,1
4277,1
4279,1
4283,1
4287,0
4288,1
4289,1
4291,1
4296,1
4297,1
4298,1
4299,1
4301,1
4303,1
4304,1
4306,1
4307,0
4308,1
4310,1
4311,0
4313,1
4317,1
4318,1
4323,1
4324,1
4326,1
4328,1
4330,1
4331,0
4332,1
4335,1
4337,1
4338,1
4339,0
4341,1
4342,1
4343,1
4344,1
4345,1
4346,1
4347,1
4349,1
4350,0
4351,0
4352,1
4354,1
4356,1
4357,0
4360,0
4361,1
4364,1
4365,1
4366,1
4368,1
4372,0
4373,1
4376,1
4378,1
4379,0
4382,0
4383,1
4385,1
4389,0
4393,1
4394,1
4395,1
4396,1
4397,1
4398,1
4399,1
4402,0
4405,1
4406,1
4407,1
4408,1
4410,0
4412,0
4414,0
4417,1
4418,1
4419,1
4421,1
4424,1
4427,1
4428,1
4429,1
4430,1
4431,1
4433,1
4434,1
4435,1
4438,0
4439,1
4441,1
4444,1
4445,1
4446,1
4447,1
4449,1
4450,1
4453,1
4456,1
4460,1
4461,1
4462,0
4463,1
4464,0
4465,0
4468,0
4471,1
4474,1
4476,1
4477,1
4480,0
4482,1
4484,0
4488,1
4489,1
4490,1
4492,1
4495,1
4499,1
4501,1
4502,1
4504,1
4508,1
4510,0
4511,1
4513,1
4514,1
4516,1
4518,1
4520,1
4521,1
4523,0
4524,1
4527,1
4531,1
4536,1
4538,1
4539,0
4540,1
4542,1
4543,0
4548,0
4549,1
4550,1
4552,0
4557,0
4559,1
4561,1
4564,1
4565,1
4566,1
4569,1
4570,1
4571,0
4573,1
4574,1
4575,1
4576,1
4580,1
4583,1
4584,1
4585,1
4587,0
4589,1
4591,1
4593,0
4599,0
4600,0
4601,1
4602,1
4605,1
4607,0
4609,0
4611,1
4612,1
4615,1
4628,1
4630,1
4633,0
4637,1
4639,1
4640,0
4648,1
4652,1
4653,1
4655,1
4658,1
4660,1
4663,0
4665,1
4666,0
4668,0
4669,1
4671,0
4673,0
4674,1
4675,1
4679,1
4682,1
4683,1
4685,1
4686,1
4687,1
4688,1
4690,0
4693,1
4697,1
4698,1
4700,1
4707,0
4709,1
4710,1
4711,1
4712,1
4714,1
4717,1
4719,0
4721,1
4723,1
4727,1
4728,1
4729,1
4730,1
4733,1
4734,1
4735,1
4736,1
4737,1
4740,0
4741,1
4742,1
4744,0
4745,1
4750,1
4754,1
4757,1
4758,1
4759,1
4760,1
4762,1
4768,1
4770,1
4771,0
4773,1
4774,1
4775,1
4778,1
4779,0
4780,0
4781,1
4782,1
4783,1
4784,0
4786,1
4793,1
4794,1
4795,1
4797,0
4799,1
4802,1
4805,1
4808,1
4810,1
4812,1
4813,1
4814,0
4820,1
4821,1
4822,1
4823,1
4826,1
4827,1
4828,0
4829,1
4830,0
4831,0
4832,0
4833,1
4834,1
4838,1
4840,1
4844,0
4845,0
4846,1
4847,1
4849,1
4852,1
4854,0
4855,0
4857,1
4858,1
4859,0
4865,1
4866,0
4869,1
4870,1
4872,0
4873,0
4875,1
4876,1
4878,1
4879,0
4880,1
4884,1
4885,1
4887,1
4889,1
4891,1
4892,1
4894,1
4897,0
4898,1
4899,1
4900,0
4902,1
4903,1
4904,1
4910,0
4915,1
4920,1
4924,1
4925,0
4927,1
4928,0
4929,1
4933,1
4934,1
4937,1
4941,0
4949,1
4950,0
4951,1
4953,1
4954,1
4956,0
4957,1
4967,1
4970,1
4971,0
4972,1
4976,0
4977,0
4978,1
4979,1
4980,1
4981,0
4983,1
4985,0
4988,1
4989,1
4993,1
5000,1
5001,1
5003,1
5005,0
5006,1
5007,1
5008,1
5010,0
5011,1
5012,1
5014,1
5016,1
5017,1
5019,1
5020,1
5021,1
5022,1
5023,0
5024,1
5025,1
5026,1
5027,1
5028,1
5029,1
5030,1
5032,1
5033,1
5034,1
5036,1
5037,1
5038,0
5040,0
5042,0
5044,1
5048,1
5049,1
5052,1
5054,1
5055,1
5057,1
5058,1
5061,0
5062,1
5065,0
5070,1
5071,0
5072,0
5073,1
5074,1
5075,0
5079,1
5080,1
5082,1
5089,1
5093,1
5096,1
5098,0
5099,1
5100,1
5101,1
5105,0
5111,1
5112,1
5119,1
5123,1
5128,1
5129,1
5130,0
5134,0
5137,1
5139,0
5140,1
5141,0
5143,1
5144,1
5148,0
5151,1
5154,1
5159,1
5163,0
5164,1
5165,0
5166,1
5167,1
5169,1
5170,1
5171,1
5174,1
5175,1
5176,1
5177,1
5180,1
5182,1
5184,1
5186,1
5187,1
5189,1
5190,1
5191,1
5192,0
5197,1
5199,0
5201,0
5202,0
5203,1
5206,1
5208,1
5209,1
5213,1
5216,1
5217,1
5219,1
5220,0
5221,0
5222,1
5223,1
5225,1
5227,1
5230,1
5231,0
5239,1
5240,1
5246,1
5250,1
5253,1
5255,0
5257,1
5258,1
5260,1
5262,1
5263,0
5267,1
5268,1
5273,1
5274,1
5275,1
5278,1
5280,0
5282,0
5285,1
5286,1
5287,1
5288,1
5290,0
5294,0
5297,1
5304,1
5306,1
5307,1
5308,0
5309,1
5312,1
5313,1
5314,1
5318,1
5319,0
5321,0
5322,1
5324,0
5326,1
5327,1
5328,0
5329,0
5333,1
5334,1
5335,1
5336,1
5337,1
5338,0
5339,1
5344,1
5345,1
5346,0
5347,1
5352,1
5355,0
5356,1
5357,1
5365,1
5366,1
5369,1
5370,1
5371,0
5373,1
5376,1
5377,1
5380,1
5381,1
5384,1
5390,1
5391,1
5393,1
5396,0
5398,1
5400,1
5401,1
5402,1
5405,1
5407,1
5408,1
5410,1
5411,1
5416,0
5417,1
5420,1
5422,1
5423,1
5426,1
5429,1
5431,1
5432,0
5433,1
5434,1
5435,1
5437,0
5438,0
5439,1
5440,1
5442,1
5443,1
5446,1
5448,0
5449,1
5450,1
5454,0
5455,1
5456,1
5458,1
5462,1
5465,1
5467,1
5468,1
5469,0
5471,1
5473,1
5474,1
5476,1
5477,1
5478,1
5488,1
5489,1
5491,0
5492,1
5494,1
5495,0
5496,1
5497,1
5498,0
5501,1
5504,1
5506,1
5507,1
5508,1
5510,1
5511,0
5513,1
5514,0
5516,0
5517,1
5518,0
5526,1
5527,1
5528,1
5531,1
5540,1
5541,0
5544,1
5545,1
5546,1
5548,1
5549,1
5550,1
5552,0
5553,1
5554,0
5555,1
5564,1
5565,1
5566,0
5571,1
5572,1
5573,0
5574,1
5579,1
5581,1
5582,1
5586,1
5587,1
5588,1
5590,1
5591,1
5593,1
5594,1
5595,1
5596,1
5597,1
5600,1
5602,1
5604,0
5606,1
5610,1
5611,1
5612,1
5613,1
5614,1
5616,1
5617,1
5620,1
5625,0
5626,0
5628,1
5632,1
5636,1
5638,1
5640,1
5646,0
5649,1
5652,1
5654,1
5655,1
5657,1
5658,1
5660,0
5661,1
5663,1
5666,0
5668,1
5669,1
5671,1
5672,1
5674,1
5676,0
5679,1
5681,1
5682,1
5683,1
5685,1
5687,1
5688,1
5689,1
5690,1
5691,0
5693,1
5694,1
5695,1
5697,1
5701,1
5707,1
5708,0
5711,0
5713,1
5715,1
5716,0
5717,1
5718,1
5720,1
5722,1
5724,0
5725,1
5729,0
5731,1
5732,0
5733,1
5735,1
5736,0
5737,1
5738,1
5740,1
5741,0
5743,1
5744,1
5745,0
5747,1
5753,1
5756,1
5760,0
5763,1
5765,1
5767,1
5768,1
5771,1
5772,1
5773,0
5775,1
5776,0
5777,1
5780,1
5781,1
5783,1
5784,0
5785,0
5787,1
5790,1
